pin,slack
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_17:B,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_17:C,5629
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_17:D,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_17:IPB,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_17:IPC,5629
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_17:IPD,
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_7_0_a2_28_a4_0_a3_0_a2_37[5]:A,2639
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_7_0_a2_28_a4_0_a3_0_a2_37[5]:B,4656
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_7_0_a2_28_a4_0_a3_0_a2_37[5]:C,2492
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_7_0_a2_28_a4_0_a3_0_a2_37[5]:Y,2492
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[7].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_26:EN,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[7].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_26:IPENn,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_1/mx_1/g4_macc.macc_0/U0/CFG_12:B,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_1/mx_1/g4_macc.macc_0/U0/CFG_12:C,5629
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_1/mx_1/g4_macc.macc_0/U0/CFG_12:IPB,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_1/mx_1/g4_macc.macc_0/U0/CFG_12:IPC,5629
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[6].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][5]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[6].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][5]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[6].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][5]:CLK,5632
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[6].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][5]:D,4310
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[6].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][5]:EN,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[6].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][5]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[6].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][5]:Q,5632
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[6].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][5]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[6].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][5]:SLn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[4].a_tap/data_tap_w_cry_0:A,4294
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[4].a_tap/data_tap_w_cry_0:B,4134
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[4].a_tap/data_tap_w_cry_0:C,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[4].a_tap/data_tap_w_cry_0:D,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[4].a_tap/data_tap_w_cry_0:FCI,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[4].a_tap/data_tap_w_cry_0:FCO,4134
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[4].a_tap/data_tap_w_cry_0:Y,4479
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_short_dly.genblk1.short_dly_line_2_[5]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_short_dly.genblk1.short_dly_line_2_[5]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_short_dly.genblk1.short_dly_line_2_[5]:CLK,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_short_dly.genblk1.short_dly_line_2_[5]:D,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_short_dly.genblk1.short_dly_line_2_[5]:EN,2901
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_short_dly.genblk1.short_dly_line_2_[5]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_short_dly.genblk1.short_dly_line_2_[5]:Q,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_short_dly.genblk1.short_dly_line_2_[5]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_short_dly.genblk1.short_dly_line_2_[5]:SLn,
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/outD[15]:ADn,
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/outD[15]:ALn,
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/outD[15]:CLK,5357
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/outD[15]:D,4276
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/outD[15]:EN,
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/outD[15]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/outD[15]:Q,5357
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/outD[15]:SD,
COREFFT_0/genblk1.DUT_INPLACE/genblk1.outBuff_0/outD[15]:SLn,
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_21_0_a2_0_a2_1_a3_0_a2_11[19]:A,2702
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_21_0_a2_0_a2_1_a3_0_a2_11[19]:B,3631
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_21_0_a2_0_a2_1_a3_0_a2_11[19]:Y,2702
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_21_0_a2_0_a2_1_a3_0_a2_20[19]:A,4921
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_21_0_a2_0_a2_1_a3_0_a2_20[19]:B,4836
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_21_0_a2_0_a2_1_a3_0_a2_20[19]:C,3848
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_21_0_a2_0_a2_1_a3_0_a2_20[19]:D,4459
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_21_0_a2_0_a2_1_a3_0_a2_20[19]:Y,3848
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_10_0_a4_0_a3_0_a2_29[8]:A,3853
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_10_0_a4_0_a3_0_a2_29[8]:B,3822
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_10_0_a4_0_a3_0_a2_29[8]:C,3802
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_10_0_a4_0_a3_0_a2_29[8]:Y,3802
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_6_0_a2_10_a2_55_a3_0_a2_21[4]:A,2710
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_6_0_a2_10_a2_55_a3_0_a2_21[4]:B,2652
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_6_0_a2_10_a2_55_a3_0_a2_21[4]:Y,2652
COREFFT_0/genblk1.DUT_INPLACE/lut_0/T_1_31_0_.m194:A,
COREFFT_0/genblk1.DUT_INPLACE/lut_0/T_1_31_0_.m194:B,
COREFFT_0/genblk1.DUT_INPLACE/lut_0/T_1_31_0_.m194:C,
COREFFT_0/genblk1.DUT_INPLACE/lut_0/T_1_31_0_.m194:Y,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/muxQ_w[31]:A,4644
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/muxQ_w[31]:B,4163
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/muxQ_w[31]:C,4529
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/muxQ_w[31]:Y,4163
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/genblk1.memP/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/FF_20:EN,
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_8_0_a2_16_a2_63_a3_0_a2_a_a_RNO:A,3782
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_8_0_a2_16_a2_63_a3_0_a2_a_a_RNO:B,4711
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_8_0_a2_16_a2_63_a3_0_a2_a_a_RNO:Y,3782
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_9[24]:A,4768
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_9[24]:B,4683
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_9[24]:C,3587
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_9[24]:Y,3587
crc_256_pwr_0/genblk1[2].u0/u0/data_in[93]:ADn,
crc_256_pwr_0/genblk1[2].u0/u0/data_in[93]:ALn,7241
crc_256_pwr_0/genblk1[2].u0/u0/data_in[93]:CLK,2975
crc_256_pwr_0/genblk1[2].u0/u0/data_in[93]:D,8836
crc_256_pwr_0/genblk1[2].u0/u0/data_in[93]:EN,
crc_256_pwr_0/genblk1[2].u0/u0/data_in[93]:LAT,
crc_256_pwr_0/genblk1[2].u0/u0/data_in[93]:Q,2975
crc_256_pwr_0/genblk1[2].u0/u0/data_in[93]:SD,
crc_256_pwr_0/genblk1[2].u0/u0/data_in[93]:SLn,
FIR_IN_Buff/IGL2_FIR_FILTER_FIR_IN_Buff_TPSRAM_R0C0/FF_29:EN,
FIR_IN_Buff/IGL2_FIR_FILTER_FIR_IN_Buff_TPSRAM_R0C0/FF_29:IPENn,
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[134]:ADn,
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[134]:ALn,7241
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[134]:CLK,1921
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[134]:D,8810
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[134]:EN,
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[134]:LAT,
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[134]:Q,1921
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[134]:SD,
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[134]:SLn,
DATA_HANDLE_0/COREUART_0/CUARTOO1/genblk1.CUARTO0_s[12]:A,
DATA_HANDLE_0/COREUART_0/CUARTOO1/genblk1.CUARTO0_s[12]:B,3495
DATA_HANDLE_0/COREUART_0/CUARTOO1/genblk1.CUARTO0_s[12]:C,
DATA_HANDLE_0/COREUART_0/CUARTOO1/genblk1.CUARTO0_s[12]:D,
DATA_HANDLE_0/COREUART_0/CUARTOO1/genblk1.CUARTO0_s[12]:FCI,3334
DATA_HANDLE_0/COREUART_0/CUARTOO1/genblk1.CUARTO0_s[12]:S,3334
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[8].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_0:CLK,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[8].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_0:EN,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[8].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_0:IPCLKn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[8].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_0:IPENn,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/inPr_dly_0/genblk1.delayLine[2][10]:ADn,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/inPr_dly_0/genblk1.delayLine[2][10]:ALn,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/inPr_dly_0/genblk1.delayLine[2][10]:CLK,5523
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/inPr_dly_0/genblk1.delayLine[2][10]:D,5523
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/inPr_dly_0/genblk1.delayLine[2][10]:EN,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/inPr_dly_0/genblk1.delayLine[2][10]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/inPr_dly_0/genblk1.delayLine[2][10]:Q,5523
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/inPr_dly_0/genblk1.delayLine[2][10]:SD,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/inPr_dly_0/genblk1.delayLine[2][10]:SLn,
FFT_Im_Buff/IGL2_FIR_FILTER_FFT_Im_Buff_TPSRAM_R0C0/CFG_8:B,
FFT_Im_Buff/IGL2_FIR_FILTER_FFT_Im_Buff_TPSRAM_R0C0/CFG_8:C,5204
FFT_Im_Buff/IGL2_FIR_FILTER_FFT_Im_Buff_TPSRAM_R0C0/CFG_8:IPB,
FFT_Im_Buff/IGL2_FIR_FILTER_FFT_Im_Buff_TPSRAM_R0C0/CFG_8:IPC,5204
FFT_Im_Buff/IGL2_FIR_FILTER_FFT_Im_Buff_TPSRAM_R0C0/CFG_21:B,5352
FFT_Im_Buff/IGL2_FIR_FILTER_FFT_Im_Buff_TPSRAM_R0C0/CFG_21:C,
FFT_Im_Buff/IGL2_FIR_FILTER_FFT_Im_Buff_TPSRAM_R0C0/CFG_21:IPB,5352
FFT_Im_Buff/IGL2_FIR_FILTER_FFT_Im_Buff_TPSRAM_R0C0/CFG_21:IPC,
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_25_0_a2_1_a4_0_a3_0_a2_8_0[23]:A,3850
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_25_0_a2_1_a4_0_a3_0_a2_8_0[23]:B,3781
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_25_0_a2_1_a4_0_a3_0_a2_8_0[23]:C,3699
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_25_0_a2_1_a4_0_a3_0_a2_8_0[23]:D,3604
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_25_0_a2_1_a4_0_a3_0_a2_8_0[23]:Y,3604
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_11_0_a2_0_a3_0_a2_5_0[9]:A,3614
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_11_0_a2_0_a3_0_a2_5_0[9]:B,3529
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_11_0_a2_0_a3_0_a2_5_0[9]:C,3497
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_11_0_a2_0_a3_0_a2_5_0[9]:D,3373
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_11_0_a2_0_a3_0_a2_5_0[9]:Y,3373
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_1/mx_0/g4_macc.macc_0/U0/CFG_29:B,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_1/mx_0/g4_macc.macc_0/U0/CFG_29:C,5379
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_1/mx_0/g4_macc.macc_0/U0/CFG_29:D,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_1/mx_0/g4_macc.macc_0/U0/CFG_29:IPB,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_1/mx_0/g4_macc.macc_0/U0/CFG_29:IPC,5379
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_1/mx_0/g4_macc.macc_0/U0/CFG_29:IPD,
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_7[24]:A,3629
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_7[24]:B,3566
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_7[24]:C,3505
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_7[24]:Y,3505
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[8].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_15:B,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[8].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_15:C,5623
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[8].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_15:IPB,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[8].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_15:IPC,5623
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_25_0_a2_1_a4_0_a3_0_a2_9_0[23]:A,2672
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_25_0_a2_1_a4_0_a3_0_a2_9_0[23]:B,2590
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_25_0_a2_1_a4_0_a3_0_a2_9_0[23]:C,2534
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_25_0_a2_1_a4_0_a3_0_a2_9_0[23]:D,2414
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_25_0_a2_1_a4_0_a3_0_a2_9_0[23]:Y,2414
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/data_tap_w_cry_12:A,4486
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/data_tap_w_cry_12:B,4326
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/data_tap_w_cry_12:C,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/data_tap_w_cry_12:D,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/data_tap_w_cry_12:FCI,4134
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/data_tap_w_cry_12:FCO,4134
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[0].a_tap/data_tap_w_cry_12:S,4198
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_8_0_a2_16_a2_63_a3_0_a2_a_a_RNO_7:A,5965
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_8_0_a2_16_a2_63_a3_0_a2_a_a_RNO_7:B,5881
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_8_0_a2_16_a2_63_a3_0_a2_a_a_RNO_7:C,5816
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_8_0_a2_16_a2_63_a3_0_a2_a_a_RNO_7:D,4777
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_8_0_a2_16_a2_63_a3_0_a2_a_a_RNO_7:Y,4777
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_10_0_a4_0_a3_0_a2_7[8]:A,3743
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_10_0_a4_0_a3_0_a2_7[8]:B,2745
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_10_0_a4_0_a3_0_a2_7[8]:C,3626
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_10_0_a4_0_a3_0_a2_7[8]:Y,2745
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_5_0_a3_0_a2_8[3]:A,3811
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_5_0_a3_0_a2_8[3]:B,3746
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_5_0_a3_0_a2_8[3]:C,3707
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_5_0_a3_0_a2_8[3]:D,3586
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_5_0_a3_0_a2_8[3]:Y,3586
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_22_0_a4_0_a2_21[20]:A,3761
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_22_0_a4_0_a2_21[20]:B,3693
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_22_0_a4_0_a2_21[20]:C,3586
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_22_0_a4_0_a2_21[20]:D,2520
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_22_0_a4_0_a2_21[20]:Y,2520
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[11].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_8:B,5655
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[11].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_8:C,5614
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[11].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_8:IPB,5655
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[11].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/CFG_8:IPC,5614
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/mask1_r[3]:ADn,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/mask1_r[3]:ALn,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/mask1_r[3]:CLK,4579
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/mask1_r[3]:D,4368
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/mask1_r[3]:EN,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/mask1_r[3]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/mask1_r[3]:Q,4579
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/mask1_r[3]:SD,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/inBuf_rA_0/mask1_r[3]:SLn,
crc_256_pwr_0/genblk1[2].u0/u0/data_in[149]:ADn,
crc_256_pwr_0/genblk1[2].u0/u0/data_in[149]:ALn,7241
crc_256_pwr_0/genblk1[2].u0/u0/data_in[149]:CLK,2838
crc_256_pwr_0/genblk1[2].u0/u0/data_in[149]:D,8816
crc_256_pwr_0/genblk1[2].u0/u0/data_in[149]:EN,
crc_256_pwr_0/genblk1[2].u0/u0/data_in[149]:LAT,
crc_256_pwr_0/genblk1[2].u0/u0/data_in[149]:Q,2838
crc_256_pwr_0/genblk1[2].u0/u0/data_in[149]:SD,
crc_256_pwr_0/genblk1[2].u0/u0/data_in[149]:SLn,
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_5_0_a3_0_a2_24[3]:A,3951
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_5_0_a3_0_a2_24[3]:B,4798
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_5_0_a3_0_a2_24[3]:C,3819
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_5_0_a3_0_a2_24[3]:D,2818
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_5_0_a3_0_a2_24[3]:Y,2818
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_11_0_a2_0_a3_0_a2_42[9]:A,4921
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_11_0_a2_0_a3_0_a2_42[9]:B,3713
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_11_0_a2_0_a3_0_a2_42[9]:C,3967
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_11_0_a2_0_a3_0_a2_42[9]:D,2667
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_11_0_a2_0_a3_0_a2_42[9]:Y,2667
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_22_0_a4_0_a2_27[20]:A,3636
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_22_0_a4_0_a2_27[20]:B,3766
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_22_0_a4_0_a2_27[20]:C,1572
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_22_0_a4_0_a2_27[20]:D,3605
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_22_0_a4_0_a2_27[20]:Y,1572
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_17_0_a2_0_a4_0_a3_0_a2_7[15]:A,3623
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_17_0_a2_0_a4_0_a3_0_a2_7[15]:B,2569
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_17_0_a2_0_a4_0_a3_0_a2_7[15]:C,3506
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_17_0_a2_0_a4_0_a3_0_a2_7[15]:Y,2569
FIR_IN_Buff/IGL2_FIR_FILTER_FIR_IN_Buff_TPSRAM_R0C0/CFG_5:B,5315
FIR_IN_Buff/IGL2_FIR_FILTER_FIR_IN_Buff_TPSRAM_R0C0/CFG_5:C,
FIR_IN_Buff/IGL2_FIR_FILTER_FIR_IN_Buff_TPSRAM_R0C0/CFG_5:IPB,5315
FIR_IN_Buff/IGL2_FIR_FILTER_FIR_IN_Buff_TPSRAM_R0C0/CFG_5:IPC,
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_28_0_a2_6_a2_60_a3_0_a2_29_1[26]:A,5019
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_28_0_a2_6_a2_60_a3_0_a2_29_1[26]:B,3985
